Pokedex,Name,Types,Health,Attack,Defense,Special Attack,Special Defense,Speed,Movesets,Image
66,Machop,Fighting,70,80,50,35,35,35,Bide;BodySlam;SeismicToss;KarateChop;TakeDown;DoubleTeam;Dig;FocusEnergy;Earthquake;RockSlide;Counter;Metronome;MegaKick;LowKick;Rest;Rage;DoubleEdge;Substitute;FireBlast;Mimic;Submission;Strength;SkullBash;Leer;Fissure;MegaPunch;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_066.gif,machop
67,Machoke,Fighting,80,100,70,50,60,45,Bide;BodySlam;SeismicToss;KarateChop;TakeDown;DoubleTeam;Dig;FocusEnergy;Earthquake;RockSlide;Counter;Metronome;MegaKick;LowKick;Rest;Rage;DoubleEdge;Substitute;FireBlast;Mimic;Submission;Strength;SkullBash;Leer;Fissure;MegaPunch;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_067.gif,machoke
68,Machamp,Fighting,90,130,80,65,85,55,Bide;BodySlam;SeismicToss;KarateChop;TakeDown;DoubleTeam;Dig;FocusEnergy;Earthquake;RockSlide;Counter;Metronome;MegaKick;LowKick;Rest;Rage;DoubleEdge;Substitute;FireBlast;Mimic;Submission;Strength;SkullBash;Leer;Fissure;MegaPunch;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_068.gif,machamp
69,Bellsprout,Grass;Poison,50,75,35,70,30,40,Bide;PoisonPowder;Cut;Acid;StunSpore;Slam;TakeDown;Wrap;DoubleTeam;RazorLeaf;Rest;VineWhip;Rage;DoubleEdge;SleepPowder;Reflect;Substitute;Growth;Mimic;SolarBeam;SwordsDance;Toxic;MegaDrain,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_069.gif,bellsprout
70,Weepinbell,Grass;Poison,65,90,50,85,45,55,Bide;PoisonPowder;Cut;Acid;StunSpore;Slam;TakeDown;Wrap;DoubleTeam;RazorLeaf;Rest;VineWhip;Rage;DoubleEdge;SleepPowder;Reflect;Substitute;Growth;Mimic;SolarBeam;SwordsDance;Toxic;MegaDrain,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_070.gif,weepinbell
71,Victreebel,Grass;Poison,80,105,65,100,70,70,Bide;BodySlam;PoisonPowder;Cut;StunSpore;Acid;Slam;TakeDown;Wrap;DoubleTeam;RazorLeaf;Rest;VineWhip;Rage;DoubleEdge;SleepPowder;Reflect;Substitute;Growth;Mimic;SolarBeam;SwordsDance;Toxic;MegaDrain;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_071.gif,victreebel
72,Tentacool,Water;Poison,40,40,35,50,100,70,Bide;Cut;Acid;TakeDown;Wrap;IceBeam;DoubleTeam;Supersonic;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;PoisonSting;Surf;SkullBash;Barrier;SwordsDance;Toxic;MegaDrain;Screech;HydroPump;Constrict,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_072.gif,tentacool
73,Tentacruel,Water;Poison,80,70,65,80,120,100,Bide;Cut;Acid;TakeDown;Wrap;IceBeam;DoubleTeam;Supersonic;Rest;Rage;DoubleEdge;Blizzard;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;PoisonSting;Surf;SkullBash;Barrier;SwordsDance;Toxic;MegaDrain;HyperBeam;Screech;HydroPump;Constrict,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_073.gif,tentacruel
74,Geodude,Rock;Ground,40,80,100,30,30,20,Bide;Selfdestruct;BodySlam;SeismicToss;RockThrow;TakeDown;DoubleTeam;Dig;Earthquake;RockSlide;Counter;Metronome;Rest;DefenseCurl;Rage;Explosion;DoubleEdge;Substitute;FireBlast;Mimic;Submission;Strength;Harden;Fissure;MegaPunch;Toxic;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_074.gif,geodude
75,Graveler,Rock;Ground,55,95,115,45,45,35,Bide;Selfdestruct;BodySlam;SeismicToss;RockThrow;TakeDown;DoubleTeam;Dig;Earthquake;RockSlide;Counter;Metronome;Rest;DefenseCurl;Rage;Explosion;DoubleEdge;Substitute;FireBlast;Mimic;Submission;Strength;Harden;Fissure;MegaPunch;Toxic;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_075.gif,graveler
76,Golem,Rock;Ground,80,120,130,55,65,45,Bide;Selfdestruct;BodySlam;SeismicToss;RockThrow;TakeDown;DoubleTeam;Dig;Earthquake;RockSlide;Counter;Metronome;MegaKick;Rest;DefenseCurl;Rage;Explosion;DoubleEdge;Substitute;FireBlast;Mimic;Submission;Strength;Harden;Fissure;MegaPunch;Toxic;HyperBeam;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_076.gif,golem
77,Ponyta,Fire,50,85,55,65,65,90,Bide;BodySlam;Ember;TakeDown;Agility;Swift;Stomp;DoubleTeam;TailWhip;Rest;Growl;Rage;DoubleEdge;Substitute;Reflect;FireBlast;Mimic;HornDrill;SkullBash;Toxic;FireSpin,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_077.gif,ponyta
78,Rapidash,Fire,65,100,70,80,80,105,Bide;BodySlam;Ember;TakeDown;Agility;Swift;Stomp;DoubleTeam;TailWhip;Rest;Growl;Rage;DoubleEdge;Substitute;Reflect;FireBlast;Mimic;HornDrill;SkullBash;Toxic;HyperBeam;FireSpin,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_078.gif,rapidash
79,Slowpoke,Water;Psychic,90,65,65,40,40,15,Bide;BodySlam;Disable;ThunderWave;TakeDown;IceBeam;Swift;Headbutt;DoubleTeam;Dig;Earthquake;Psychic;Psywave;Rest;Growl;Rage;PayDay;DoubleEdge;TriAttack;Confusion;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;BubbleBeam;Flash;Strength;Surf;SkullBash;Fissure;Toxic;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_079.gif,slowpoke
80,Slowbro,Water;Psychic,95,75,110,100,80,30,Bide;BodySlam;Disable;SeismicToss;ThunderWave;TakeDown;IceBeam;Swift;Headbutt;DoubleTeam;Dig;Earthquake;Psychic;Counter;Psywave;MegaKick;Rest;Growl;Rage;PayDay;Withdraw;DoubleEdge;Confusion;TriAttack;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;Strength;Surf;SkullBash;Fissure;MegaPunch;Toxic;HyperBeam;Amnesia,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_080.gif,slowbro
81,Magnemite,Electric;Steel,25,35,70,95,55,45,Bide;ThunderShock;Thunder;ThunderWave;TakeDown;Swift;DoubleTeam;Supersonic;Rest;Rage;DoubleEdge;Teleport;Substitute;Reflect;Mimic;Flash;Thunderbolt;Toxic;SonicBoom;Screech;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_081.gif,magnemite
82,Magneton,Electric;Steel,50,60,95,120,70,70,Bide;ThunderShock;Thunder;ThunderWave;TakeDown;Swift;DoubleTeam;Supersonic;Rest;Rage;DoubleEdge;Teleport;Substitute;Reflect;Mimic;Flash;Thunderbolt;Toxic;SonicBoom;HyperBeam;Screech;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_082.gif,magneton
83,Farfetch'd,Normal;Flying,52,90,55,58,62,60,Bide;BodySlam;Cut;TakeDown;Agility;Swift;DoubleTeam;RazorWind;Peck;Whirlwind;Rest;Rage;DoubleEdge;Substitute;SandAttack;Reflect;Mimic;Slash;SkullBash;Leer;SwordsDance;FuryAttack;Toxic;Fly,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_083.gif,farfetch'd
84,Doduo,Normal;Flying,35,85,45,35,35,75,Bide;BodySlam;TakeDown;Agility;SkyAttack;DoubleTeam;Peck;Whirlwind;DrillPeck;Rest;Growl;Rage;DoubleEdge;TriAttack;Substitute;Reflect;Mimic;SkullBash;FuryAttack;Toxic;Fly,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_084_f.gif,doduo
85,Dodrio,Normal;Flying,60,110,70,60,60,110,Bide;BodySlam;TakeDown;Agility;SkyAttack;DoubleTeam;Peck;Whirlwind;DrillPeck;Rest;Growl;Rage;DoubleEdge;TriAttack;Substitute;Reflect;Mimic;SkullBash;FuryAttack;Toxic;Fly;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_085_f.gif,dodrio
86,Seel,Water,65,45,55,45,70,45,Bide;BodySlam;TakeDown;IceBeam;Headbutt;DoubleTeam;AuroraBeam;Rest;Growl;Rage;PayDay;DoubleEdge;Blizzard;Substitute;Mimic;WaterGun;BubbleBeam;HornDrill;Strength;Surf;SkullBash;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_086.gif,seel
87,Dewgong,Water;Ice,90,70,80,70,95,70,Bide;BodySlam;TakeDown;IceBeam;Headbutt;DoubleTeam;AuroraBeam;Rest;Growl;Rage;PayDay;DoubleEdge;Blizzard;Substitute;Mimic;WaterGun;BubbleBeam;HornDrill;Strength;Surf;SkullBash;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_087.gif,dewgong
88,Grimer,Poison,80,80,50,40,50,25,Bide;BodySlam;Selfdestruct;Disable;Thunder;AcidArmor;Minimize;DoubleTeam;Pound;Rest;Rage;Explosion;Sludge;PoisonGas;Substitute;FireBlast;Mimic;Harden;Thunderbolt;Toxic;MegaDrain;Screech,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_088.gif,grimer
89,Muk,Poison,105,105,75,65,100,50,Bide;BodySlam;Selfdestruct;Disable;Thunder;AcidArmor;Minimize;DoubleTeam;Pound;Rest;Rage;Explosion;Sludge;PoisonGas;Substitute;FireBlast;Mimic;Harden;Thunderbolt;Toxic;MegaDrain;HyperBeam;Screech,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_089.gif,muk
90,Shellder,Water,30,65,100,45,25,40,Bide;Selfdestruct;Clamp;TakeDown;IceBeam;Swift;DoubleTeam;AuroraBeam;Supersonic;Rest;Rage;Explosion;Withdraw;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;Surf;Leer;Toxic;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_090.gif,shellder
91,Cloyster,Water;Ice,50,95,180,85,45,70,Bide;Selfdestruct;Clamp;TakeDown;IceBeam;Swift;DoubleTeam;AuroraBeam;SpikeCannon;Supersonic;Rest;Rage;Explosion;Withdraw;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;Surf;Leer;Toxic;HyperBeam;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_091.gif,cloyster
92,Gastly,Ghost;Poison,30,35,30,100,35,80,Bide;Selfdestruct;DreamEater;ConfuseRay;Thunder;Hypnosis;DoubleTeam;Psychic;Psywave;NightShade;Rest;Rage;Explosion;Substitute;Mimic;Lick;Thunderbolt;Toxic;MegaDrain,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_092.gif,gastly
93,Haunter,Ghost;Poison,45,50,45,115,55,95,Bide;Selfdestruct;DreamEater;ConfuseRay;Thunder;Hypnosis;DoubleTeam;Psychic;Psywave;NightShade;Rest;Rage;Explosion;Substitute;Mimic;Lick;Thunderbolt;Toxic;MegaDrain,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_093.gif,haunter
94,Gengar,Ghost;Poison,60,65,60,130,75,110,Bide;BodySlam;Selfdestruct;SeismicToss;DreamEater;ConfuseRay;Thunder;Hypnosis;TakeDown;DoubleTeam;Psychic;Counter;Psywave;Metronome;NightShade;MegaKick;Rest;Rage;Explosion;DoubleEdge;Substitute;Mimic;Lick;Submission;Strength;Thunderbolt;SkullBash;MegaPunch;Toxic;MegaDrain;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_094.gif,gengar
95,Onix,Rock;Ground,35,45,160,30,45,70,Bide;BodySlam;Selfdestruct;RockThrow;Slam;TakeDown;DoubleTeam;Dig;Earthquake;RockSlide;Rest;Rage;Explosion;DoubleEdge;Substitute;Mimic;Bind;Strength;Harden;SkullBash;Fissure;Toxic;Screech;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_095.gif,onix
96,Drowzee,Psychic,60,48,45,43,90,42,Bide;BodySlam;Disable;SeismicToss;DreamEater;ThunderWave;Hypnosis;TakeDown;Headbutt;DoubleTeam;Pound;Psychic;Counter;Psywave;Metronome;MegaKick;Rest;Rage;DoubleEdge;TriAttack;Confusion;PoisonGas;Teleport;Reflect;Substitute;Mimic;Submission;Flash;SkullBash;MegaPunch;Toxic;Meditate,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_096.gif,drowzee
97,Hypno,Psychic,85,73,70,73,115,67,Bide;BodySlam;Disable;SeismicToss;DreamEater;ThunderWave;Hypnosis;TakeDown;Headbutt;DoubleTeam;Pound;Psychic;Counter;Psywave;Metronome;MegaKick;Rest;Rage;DoubleEdge;TriAttack;Confusion;PoisonGas;Teleport;Reflect;Substitute;Mimic;Submission;Flash;SkullBash;MegaPunch;Toxic;Meditate;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_097_f.gif,hypno
98,Krabby,Water,30,105,90,25,25,50,Bide;BodySlam;Cut;TakeDown;IceBeam;Stomp;DoubleTeam;Bubble;Rest;Rage;DoubleEdge;Guillotine;Blizzard;Substitute;Mimic;WaterGun;BubbleBeam;Crabhammer;Strength;Surf;Harden;ViceGrip;Leer;SwordsDance;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_098.gif,krabby
99,Kingler,Water,55,130,115,50,50,75,Bide;BodySlam;Cut;TakeDown;IceBeam;Stomp;DoubleTeam;Bubble;Rest;Rage;DoubleEdge;Guillotine;Blizzard;Substitute;Mimic;WaterGun;BubbleBeam;Crabhammer;Strength;Surf;Harden;ViceGrip;Leer;SwordsDance;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_099.gif,kingler
100,Voltorb,Electric,40,30,50,55,55,100,Bide;Selfdestruct;Thunder;ThunderWave;TakeDown;Swift;DoubleTeam;Tackle;Rest;Rage;Explosion;Teleport;Substitute;Reflect;Mimic;Flash;Thunderbolt;Toxic;SonicBoom;Screech;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_100.gif,voltorb
101,Electrode,Electric,60,50,70,80,80,150,Bide;Selfdestruct;Thunder;ThunderWave;TakeDown;Swift;DoubleTeam;Tackle;Rest;Rage;Explosion;Teleport;Substitute;Reflect;Mimic;Flash;Thunderbolt;SkullBash;Toxic;SonicBoom;HyperBeam;Screech;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_101.gif,electrode
102,Exeggcute,Grass;Psychic,60,40,80,60,45,40,Bide;LeechSeed;Selfdestruct;PoisonPowder;StunSpore;Hypnosis;TakeDown;DoubleTeam;Psychic;Psywave;Rest;Rage;Explosion;DoubleEdge;EggBomb;Teleport;SleepPowder;Reflect;Substitute;Mimic;SolarBeam;Toxic;Barrage,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_102.gif,exeggcute
103,Exeggutor,Grass;Psychic,95,95,85,125,75,55,Bide;LeechSeed;Selfdestruct;PoisonPowder;StunSpore;Hypnosis;TakeDown;Stomp;DoubleTeam;Psychic;Psywave;Rest;Rage;Explosion;DoubleEdge;EggBomb;Teleport;SleepPowder;Reflect;Substitute;Mimic;Strength;SolarBeam;Toxic;MegaDrain;Barrage;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_103.gif,exeggutor
104,Cubone,Ground,50,50,95,40,50,35,Bide;BodySlam;SeismicToss;TakeDown;BoneClub;IceBeam;Headbutt;DoubleTeam;Dig;FocusEnergy;Earthquake;Bonemerang;Counter;TailWhip;MegaKick;Rest;Growl;Rage;DoubleEdge;Blizzard;Substitute;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Strength;SkullBash;Leer;Fissure;MegaPunch;Toxic;Thrash,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_104.gif,cubone
105,Marowak,Ground,60,80,110,50,80,45,Bide;BodySlam;SeismicToss;TakeDown;BoneClub;IceBeam;Headbutt;DoubleTeam;Dig;FocusEnergy;Earthquake;Bonemerang;Counter;TailWhip;MegaKick;Rest;Growl;Rage;DoubleEdge;Blizzard;Substitute;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Strength;SkullBash;Leer;Fissure;MegaPunch;Toxic;HyperBeam;Thrash,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_105.gif,marowak
106,Hitmonlee,Fighting,50,120,53,35,110,87,Bide;BodySlam;SeismicToss;JumpKick;TakeDown;Swift;DoubleTeam;FocusEnergy;RollingKick;Counter;Metronome;MegaKick;Rest;Rage;DoubleEdge;Substitute;Mimic;Submission;DoubleKick;Strength;SkullBash;HiJumpKick;MegaPunch;Toxic;Meditate,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_106.gif,hitmonlee
107,Hitmonchan,Fighting,50,105,79,35,110,76,Bide;BodySlam;SeismicToss;ThunderPunch;TakeDown;Agility;Swift;DoubleTeam;Counter;Metronome;MegaKick;Rest;Rage;DoubleEdge;Substitute;Mimic;Submission;IcePunch;Strength;SkullBash;MegaPunch;Toxic;FirePunch;CometPunch,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_107.gif,hitmonchan
108,Lickitung,Normal,90,55,75,60,75,30,Bide;BodySlam;Disable;SeismicToss;Cut;Thunder;Slam;TakeDown;Wrap;IceBeam;Stomp;DoubleTeam;Earthquake;Counter;Supersonic;MegaKick;Rest;DefenseCurl;Rage;DoubleEdge;Blizzard;Substitute;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Strength;Surf;Thunderbolt;SkullBash;Fissure;MegaPunch;SwordsDance;Toxic;HyperBeam;Screech,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_108.gif,lickitung
109,Koffing,Poison,40,65,95,60,45,35,Thunderbolt;Bide;Selfdestruct;Rage;Explosion;DoubleTeam;Sludge;SmokeScreen;Toxic;Thunder;Substitute;FireBlast;Mimic;Smog;Tackle;Haze;Rest,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_109.gif,koffing
110,Weezing,Poison,65,90,120,85,70,60,Thunderbolt;Bide;Selfdestruct;Rage;Explosion;DoubleTeam;Sludge;SmokeScreen;Toxic;Thunder;Substitute;FireBlast;Mimic;HyperBeam;Smog;Tackle;Haze;Rest,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_110.gif,weezing
111,Rhyhorn,Ground;Rock,80,85,95,30,30,25,Bide;BodySlam;Thunder;TakeDown;Stomp;DoubleTeam;Dig;Earthquake;RockSlide;TailWhip;Rest;Rage;DoubleEdge;Substitute;HornAttack;Mimic;FireBlast;HornDrill;Strength;Thunderbolt;SkullBash;Leer;Fissure;FuryAttack;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_111_f.gif,rhyhorn
112,Rhydon,Ground;Rock,105,130,120,45,45,40,Bide;BodySlam;SeismicToss;Thunder;TakeDown;IceBeam;Stomp;DoubleTeam;Dig;Earthquake;RockSlide;Counter;TailWhip;MegaKick;Rest;Rage;PayDay;DoubleEdge;Blizzard;Substitute;HornAttack;Mimic;FireBlast;WaterGun;Submission;BubbleBeam;HornDrill;Strength;Surf;Thunderbolt;SkullBash;Leer;Fissure;MegaPunch;FuryAttack;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_112_f.gif,rhydon
113,Chansey,Normal,250,5,5,35,105,50,Bide;BodySlam;SeismicToss;Thunder;Sing;ThunderWave;Minimize;TakeDown;IceBeam;DoubleTeam;Pound;Psychic;Counter;Psywave;TailWhip;Metronome;DoubleSlap;MegaKick;Rest;Growl;DefenseCurl;Rage;DoubleEdge;TriAttack;EggBomb;Blizzard;Teleport;Substitute;Reflect;FireBlast;Mimic;WaterGun;Submission;BubbleBeam;Flash;Strength;Thunderbolt;SkullBash;MegaPunch;SolarBeam;Toxic;Softboiled;HyperBeam;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_113.gif,chansey
114,Tangela,Grass,65,55,115,100,40,60,Bide;BodySlam;PoisonPowder;Cut;StunSpore;Slam;TakeDown;DoubleTeam;Rest;VineWhip;Rage;Absorb;DoubleEdge;SleepPowder;Substitute;Growth;Mimic;Bind;SkullBash;SolarBeam;SwordsDance;Toxic;MegaDrain;HyperBeam;Constrict,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_114.gif,tangela
115,Kangaskhan,Normal,105,95,80,40,80,90,Bide;BodySlam;SeismicToss;Thunder;TakeDown;IceBeam;DoubleTeam;Earthquake;RockSlide;Counter;TailWhip;MegaKick;Rest;Rage;DoubleEdge;Blizzard;Substitute;FireBlast;Mimic;WaterGun;Submission;DizzyPunch;BubbleBeam;Bite;Strength;Surf;Thunderbolt;SkullBash;Leer;Fissure;MegaPunch;Toxic;HyperBeam;CometPunch,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_115.gif,kangaskhan
116,Horsea,Water,30,40,70,70,25,60,Bide;TakeDown;Agility;IceBeam;Swift;DoubleTeam;Bubble;SmokeScreen;Rest;Rage;DoubleEdge;Blizzard;Substitute;Mimic;WaterGun;BubbleBeam;Surf;SkullBash;Leer;Toxic;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_116.gif,horsea
117,Seadra,Water,55,65,95,95,45,85,Bide;TakeDown;Agility;IceBeam;Swift;DoubleTeam;Bubble;SmokeScreen;Rest;Rage;DoubleEdge;Blizzard;Substitute;Mimic;WaterGun;BubbleBeam;Surf;SkullBash;Leer;Toxic;HyperBeam;HydroPump,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_117.gif,seadra
118,Goldeen,Water,45,67,60,35,50,63,Bide;TakeDown;Agility;IceBeam;Swift;DoubleTeam;Peck;Waterfall;TailWhip;Supersonic;Rest;Rage;DoubleEdge;Blizzard;Substitute;HornAttack;Mimic;WaterGun;BubbleBeam;HornDrill;Surf;SkullBash;FuryAttack;Toxic,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_118_f.gif,goldeen
119,Seaking,Water,80,92,65,65,80,68,Bide;TakeDown;Agility;IceBeam;Swift;DoubleTeam;Peck;Waterfall;TailWhip;Supersonic;Rest;Rage;DoubleEdge;Blizzard;Substitute;HornAttack;Mimic;WaterGun;BubbleBeam;HornDrill;Surf;SkullBash;FuryAttack;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_119_f.gif,seaking
120,Staryu,Water,30,45,1,70,55,85,Bide;Thunder;ThunderWave;Recover;Minimize;TakeDown;Swift;IceBeam;Tackle;DoubleTeam;Psychic;Psywave;Rest;Rage;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;Flash;Surf;Harden;Thunderbolt;SkullBash;Toxic;HydroPump;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_120.gif,staryu
121,Starmie,Water;Psychic,60,75,1,100,85,115,Bide;Thunder;ThunderWave;Recover;Minimize;TakeDown;Swift;IceBeam;Tackle;DoubleTeam;Psychic;Psywave;Rest;Rage;DoubleEdge;TriAttack;Blizzard;Teleport;Substitute;Reflect;Mimic;WaterGun;BubbleBeam;Flash;Surf;Harden;Thunderbolt;SkullBash;Toxic;HyperBeam;HydroPump;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_121.gif,starmie
122,Mr. Mime,Psychic;Fairy,40,45,65,100,120,90,Bide;BodySlam;SeismicToss;Thunder;ThunderWave;TakeDown;DoubleTeam;Psychic;Counter;Psywave;Metronome;DoubleSlap;MegaKick;Rest;Rage;DoubleEdge;Confusion;Teleport;Substitute;Reflect;Mimic;Submission;Flash;Thunderbolt;SkullBash;Barrier;MegaPunch;SolarBeam;Toxic;Meditate;HyperBeam;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_122.gif,mr. mime
123,Scyther,Bug;Flying,70,110,80,55,80,105,Bide;Cut;TakeDown;Agility;Swift;DoubleTeam;WingAttack;FocusEnergy;Rest;Rage;DoubleEdge;QuickAttack;Substitute;Mimic;Slash;SkullBash;Leer;SwordsDance;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_123_f.gif,scyther
124,Jynx,Ice;Psychic,65,50,35,115,95,95,Bide;BodySlam;SeismicToss;TakeDown;IceBeam;DoubleTeam;Pound;Psychic;Counter;Psywave;Metronome;DoubleSlap;MegaKick;Rest;Rage;DoubleEdge;Blizzard;Teleport;Substitute;Reflect;Mimic;WaterGun;Lick;Submission;IcePunch;BubbleBeam;LovelyKiss;SkullBash;MegaPunch;Toxic;HyperBeam;Thrash,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_124.gif,jynx
125,Electabuzz,Electric,65,83,57,95,85,105,Bide;BodySlam;ThunderShock;SeismicToss;Thunder;ThunderWave;ThunderPunch;TakeDown;Swift;DoubleTeam;Psychic;Counter;Psywave;Metronome;MegaKick;Rest;Rage;DoubleEdge;QuickAttack;Teleport;Substitute;Reflect;Mimic;Submission;Flash;Strength;Thunderbolt;SkullBash;Leer;MegaPunch;Toxic;HyperBeam;Screech;LightScreen,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_125.gif,electabuzz
126,Magmar,Fire,65,95,57,100,85,93,Bide;BodySlam;Ember;SeismicToss;ConfuseRay;Smog;Flamethrower;TakeDown;DoubleTeam;SmokeScreen;Psychic;Counter;Psywave;Metronome;MegaKick;Rest;Rage;DoubleEdge;Teleport;Substitute;FireBlast;Mimic;Submission;Strength;SkullBash;Leer;MegaPunch;Toxic;FirePunch;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_126.gif,magmar
127,Pinsir,Bug,65,125,100,55,70,85,Bide;BodySlam;SeismicToss;Cut;TakeDown;DoubleTeam;FocusEnergy;Rest;Rage;DoubleEdge;Guillotine;Substitute;Mimic;Submission;Slash;Bind;Strength;Harden;ViceGrip;SwordsDance;Toxic;HyperBeam,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_127.gif,pinsir
128,Tauros,Normal,75,100,95,40,70,110,Bide;BodySlam;Thunder;TakeDown;IceBeam;Stomp;DoubleTeam;Earthquake;TailWhip;Rest;Rage;DoubleEdge;Blizzard;Substitute;FireBlast;Mimic;HornDrill;Strength;Thunderbolt;SkullBash;Leer;Fissure;Toxic;HyperBeam;Tackle,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_128.gif,tauros
129,Magikarp,Water,20,10,55,15,20,80,Tackle;Splash,https://www.pokencyclopedia.info/sprites/gen5/ani_black-white/ani_bw_129_f.gif,magikarp
